0x55 0x53 0x42 0x43 0x60 0xD7 0x0C 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x03 0x0B 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0x0B 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x09 0x90 0x03 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x02 0x4D
0x09 0x90 0x02 0x4D
0x09 0x90 0x04 0x0D
0x09 0x90 0x04 0x0D
0x09 0x90 0x01 0x0C
0x09 0x90 0x01 0x0C
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x03 0x0C 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0x0C 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x55 0x53 0x42 0x43 0x60 0xD7 0x0C 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x55 0x53 0x42 0x43 0x60 0xD7 0x0C 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x55 0x53 0x42 0x43 0x60 0xD7 0x0C 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x55 0x53 0x42 0x43 0x60 0xD7 0x0C 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x03 0x0D 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0x0D 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x3C 0x04 0x31 0x36 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x3C 0x04 0x31 0x36 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x00 0x01 0x20 0x05 0xF7 0x31 0x7C
0x04 0xF0 0x13 0x01 0x04 0x00 0x01 0x20 0x05 0xF7 0x31 0x7C
0x04 0xF0 0x13 0x01 0x04 0x00 0x01 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x01 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x02 0x10 0x05 0xF7 0x31 0x7C
0x04 0xF0 0x13 0x01 0x04 0x00 0x02 0x10 0x05 0xF7 0x31 0x7C
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x33 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x33 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x3C 0x04 0x33 0x34 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x3C 0x04 0x33 0x34 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x00 0x02 0x20 0x05 0xF7 0x20 0x33
0x04 0xF0 0x13 0x01 0x04 0x00 0x02 0x20 0x05 0xF7 0x20 0x33
0x04 0xF0 0x13 0x01 0x04 0x00 0x09 0x00 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x09 0x00 0x05 0xF7 0x20 0x3C
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x04 0xF0 0x13 0x01 0x04 0x00 0x02 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x02 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x0A 0x00 0x05 0xF7 0x20 0x33
0x04 0xF0 0x13 0x01 0x04 0x00 0x0A 0x00 0x05 0xF7 0x20 0x33
0x04 0xF0 0x13 0x01 0x04 0x00 0x03 0x20 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x03 0x20 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x34 0x04 0x38 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x34 0x04 0x38 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x34 0x04 0x38 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x34 0x04 0x38 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x3C 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x3C 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x00 0x12 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x12 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x03 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x03 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x0B 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x0B 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x04 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x04 0x40 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x0C 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x0C 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x14 0x00 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x14 0x00 0x05 0xF7 0x20 0x3C
0x04 0xF0 0x13 0x01 0x04 0x00 0x13 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x00 0x13 0x00 0x05 0xF7 0x20 0x34
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x37 0x04 0x32 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x37 0x04 0x32 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x38 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x38 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x20 0x38 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x20 0x38 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x00 0x05 0x40 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x05 0x40 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x44 0x00 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x44 0x00 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x15 0x00 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x15 0x00 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x45 0x00 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x45 0x00 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x06 0x40 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x00 0x06 0x40 0x05 0xF7 0x20 0x38
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x31 0x30 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x31 0x30 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x15 0x7F 0x04 0x00 0x31 0x30 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x15 0x7F 0x04 0x00 0x31 0x30 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x16 0x7F 0x04 0x00 0x20 0x32 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x16 0x7F 0x04 0x00 0x20 0x32 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x00 0x0E 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x0E 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x16 0x00 0x05 0xF7 0x20 0x32
0x04 0xF0 0x13 0x01 0x04 0x00 0x16 0x00 0x05 0xF7 0x20 0x32
0x03 0x0E 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0x0E 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x04 0xF0 0x13 0x01 0x04 0x00 0x26 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x26 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x46 0x00 0x05 0xF7 0x20 0x32
0x04 0xF0 0x13 0x01 0x04 0x00 0x46 0x00 0x05 0xF7 0x20 0x32
0x04 0xF0 0x13 0x01 0x04 0x40 0x16 0x7F 0x04 0x00 0x31 0x30 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x16 0x7F 0x04 0x00 0x31 0x30 0x04 0x30 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x17 0x7F 0x04 0x00 0x20 0x32 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x17 0x7F 0x04 0x00 0x20 0x32 0x04 0x34 0x3E 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x00 0x0F 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x0F 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x17 0x00 0x05 0xF7 0x20 0x32
0x04 0xF0 0x13 0x01 0x04 0x00 0x17 0x00 0x05 0xF7 0x20 0x32
0x04 0xF0 0x13 0x01 0x04 0x00 0x47 0x00 0x05 0xF7 0x31 0x30
0x04 0xF0 0x13 0x01 0x04 0x00 0x47 0x00 0x05 0xF7 0x31 0x30
